Level1;Level2;Level3;Level4 / Group;Type;OPCSymbol;Caption;Hint;Left;Top;Width;Height;ColorTrue;ColorFalse;Visible;MinValue;MaxValue;LevelN2;LevelP2;LevelN3;LevelP3
Signals;Trolley;Reverse;;Bool;.bReverseTy;Direction Reverse Trolley;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Trolley;SpeedLimits;;Bool;.bForwardTy;Direction Forward Trolley;;24;24;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;SpeedLimits;;Bool;.bReverseTy;Direction Reverse Trolley;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;SpeedLimits;;Bool;.iPreLSBoomForward10;=K+K-B6        A8.1   3.4  Pre-Ls Boom Forward 10%;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;SpeedLimits;;Bool;.iPreLSBeamForward10;=K+K-B14 A8.1 5.4 PreLs Beam Forw.10%active when Boom not Down;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;SpeedLimits;;Bool;.iLS_BoomDown;=G+E-S16       A7.5   5.3  LS Boom Down;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;SpeedLimits;;Bool;.iPreLSBeamReverse10;=K+K-B10       A8.1   7.4  Pre-Ls Beam Reverse 10%;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;SpeedLimits;;Bool;.iResetButton;=S1+A-S73      A1.2   5.4  Reset Button;;-100;-100;450;20;0x808080;0xff00;true;;;;;;
Signals;Trolley;SpeedLimits;;Bool;.QFErrors.Error[QF_PtcTrolley];S2KF5  PTC-Trolley;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Trolley;SpeedLimits;;Bool;.bAutoLS10;Trolley Autopark 10% Limitswitch;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;SpeedLimits;;Bool;.bFastSpeedGeneral;Overtemperature Switchbox S1 + S2 + HT-Trafo ;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Trolley;SpeedLimits;;Bool;TROLLEY_42_COMMANDS.srFastSpeedTrolley.Q1;Fast Speed allowed;;-100;-100;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Trolley;SpeedLimits;;Bool;.qMaxSpeedRefTrolley;=S1+K          A5.6   PLG3 Max. Speed Ref. Trolley;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Trolley;SpeedLimits;;Bool;.iPreLSBoomForward25;=K+K-B7        A8.1   4.3  Pre-Ls Boom Forward 25%;;510;24;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;SpeedLimits;;Bool;.iLS_BoomDown;=G+E-S16       A7.5   5.3  LS Boom Down active when Boom not Down;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;SpeedLimits;;Bool;.iPreLSBeamForward25;=K+K-B18       A8.1   7.1  Pre-Ls Beam Forward 25%;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;SpeedLimits;;Bool;.iPreLSBeamReverse25;=K+K-B11       A8.1   8.3  Pre-Ls Beam Reverse 25%;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;SpeedLimits;;Bool;.iLs_60degPosLs1;=G+E-S15       A7.5   8.4  LS Boom 60° Up LS1;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;SpeedLimits;;Bool;.iLs_60degPosLs2;=G+E-S15.1     A7.5   7.4  LS Boom 60° Up LS2;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Trolley;SpeedLimits;;Bool;.bAutoLS25;Trolley Autopark 25% Limitswitch;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Trolley;SpeedLimits;;Bool;.qTy_PreLimit25;=R2+K          A5.7   PLG1 Prelimit 25% Trolley;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;Meters;;Double;Digivert_Boom.vis_iArmVoltage;Voltage[V];;250;100;100;400;0xff;0xffff;true;-500;500;-400;400;-450;450
Signals;Boom;Meters;;Double;Digivert_Boom.vis_iArmCurrent;Current[A];;450;100;100;400;0xff;0xffff;true;0;1000;0;600;0;900
Signals;Boom;Meters;;Double;Digivert_Boom.vis_iSpeed;Speed[RPM];;650;100;100;400;0xff;0xffff;true;-2000;2000;-1800;1800;-2000;2000
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;Curves;;Double;Digivert_Boom.vis_iArmVoltage;Voltage[V];;24;3;950;275;0xff;0xffff;true;-500;500;;;;
Signals;Boom;Curves;;Double;Digivert_Boom.vis_iArmCurrent;Current[A];;24;3;950;275;0xff;0xffff;true;0;1000;;;;
Signals;Boom;Curves;;Double;Digivert_Boom.vis_iSpeed;Speed[RPM];;24;295;950;275;0xff;0xffff;true;-2000;2000;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;LimitSwitches;;Bool;.iLS_BoomUp;=H+E-S27       A7.5   2.4  LS  Boom Up;;10;10;340;20;0xff00;0x808080;true;;;;;;
Signals;Boom;LimitSwitches;;Bool;.iPinRemoved;=H+E-S11       A7.5   1.4  Pin Removed;;-100;-100;340;20;0x808080;0xff00;true;;;;;;
Signals;Boom;LimitSwitches;;Bool;.iLS_SlackRopeRight;=H+E-S13       A7.5   1.3  Boom Slack Rope Right;;-100;-100;340;20;0xff00;0x808080;true;;;;;;
Signals;Boom;LimitSwitches;;Bool;.iLS_SlackRopeLeft;=H+E-S12       A7.5   2.3  Boom Slack Rope Left;;-100;-100;340;20;0xff00;0x808080;true;;;;;;
Signals;Boom;LimitSwitches;;Bool;.i_ServiceCraneLocked;=H+E-S16       A7.5   6.2  Service Crane Locked;;-100;-100;340;20;0x808080;0xff00;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;LimitSwitches;;Bool;.iBoomBrake2LS1;=G+E-B11       A7.5   3.3  LS Boom Brake 2 LS1;;690;10;315;20;0x808080;0xff00;true;;;;;;
Signals;Boom;LimitSwitches;;Bool;.iBoomBrake2LS2;=G+E-B12       A7.5   4.3  LS Boom Brake 2 LS2;;-100;-100;315;20;0x808080;0xff00;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;LimitSwitches;;Bool;.iLs_60degPosLs1;=G+E-S15       A7.5   8.4  LS Boom 60° Up LS1;;-100;-120;315;20;0xff00;0x808080;true;;;;;;
Signals;Boom;LimitSwitches;;Bool;.iLs_60degPosLs2;=G+E-S15.1     A7.5   7.4  LS Boom 60° Up LS2;;-100;-100;315;20;0xff00;0x808080;true;;;;;;
Signals;Boom;LimitSwitches;;Bool;.iLS_BoomDown;=G+E-S16       A7.5   5.3  LS Boom Down;;-100;-100;315;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;SafetyChain;;Bool;.iQ_MainswitchTrolleyBoom;=S1+K-Q1       A1.2   6.4  Mainswitch Trolley /Boom;;24;24;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.iF_ContactorTrolleyBoom;=S1+A-F10.3    A7.1   4.3  Trolley/Boom Cont. Supply;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.iSupplyElectronicsR2;=S1+K-F9       A7.3   5.1  Supply Electronics R2;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.iRegVoltageTrolleyBoom;=S1+K-Q4       A7.3   6.1  Regulator Voltage Ty/Boom;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.iFieldTrolley_Boom_prim;=S1+K-Q6       A7.3   5.4  Motorfield Ty/Boom Prim.;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.iFieldTrolley_Boom_sec;=S1+K-F17      A7.3   8.4  Motorfield Ty/Boom Sec.;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.iArmatureVoltage1_Boom;=S1+E-F3       A7.4   4.1  Armature Voltage Boom;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.iArmatureVoltage2_Boom;=S1+E-F4       A7.4   3.4  Armature Voltage Boom;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.iFuThyTrolleyBoom;=S1+K-U1       A7.4   5.1  Fuse Mon.Thy.Trolley/Boom;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.iQ_BoomBrake1;=S1+E-Q3       A7.5   3.1  Boom Brake 1;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.iQ_BoomBrake2;=S1+E-Q8       A7.5   4.1  Boom Brake 2;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.iF_CtrlValvesBoomBrake2;=S1+E-F6       A7.5   3.2  Ctrl Valves Boom Brake 2;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.QFErrors.Error[QF_S1KF2_BO];S1KF2 Magn. Overcurrent Boom;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.HWErrors.Error[HW_S1KK1T_EK1T_KK1M];Fault EK1T/KK1T/KK1M Cont.Ty/Bo;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.HWErrors.Error[HW_S1EK6M_EK4M];Fault S1EK6M/EK4M BoomField;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.HWErrors.Error[HW_S1EK3M];Fault S1EK3M  Brake 1 Boom;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.HWErrors.Error[HW_S1EK8M];Fault S1EK8M  Brake 2 Boom;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.HWErrors.Error[HW_S1EK1M];Fault S1EK1M  Fan Boom Motor On;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.HWErrors.Error[HW_OVERSPEED_BOOM];Fault Overspeed Boom;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.HWErrors.Error[HW_SLACKROPE_BOOM];Fault Slackrope Boom;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.EBOErrors.Error[EBO_MonDirection];Fault  Direction Relais Boom;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.EBOErrors.Error[EBO_MonStopsignal];Fault Stopsignal Boom;;-100;-100;450;20;0xff;0xff00;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;SafetyChain;;Bool;BOOM_51_GENERAL.bSafetyChain_1_Boom;Flag 1 Safetychain Boom;;-100;-124;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;SafetyChain;;Bool;.bMonitorElecBoomOK;Monitor Electronic Boom;;510;24;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.EBOErrors.Error[EBO_MonRegBlocked];Fault Regulator  Blocked Boom;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.EBOErrors.Error[EBO_MonOvercurrent];Fault Overcurrent Boom;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.iTyBo_Motorfield;=R2+K          A5.1   8.2  Motorfield Mon. Ty/Boom;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.iTY_FaultElectronic;=R2+K          A5.1   8.4  Fault Electr. Trolley;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.iK_AuxSupply;=S1+A-K5M      A1.2   6.2  Aux. Supply;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.bTY_StoppingLogicDelayed;Stopping Logic Delayed Trolley;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Boom;SafetyChain;;Bool;.tonSafetyChainBoom.Q;Delay Safetychain  Boom On;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;SafetyChain;;Bool;BOOM_51_GENERAL.bSafetyChain_2_Boom;Flag 2 Safetychain Boom;;-100;-124;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;BoomOn;;Bool;BOOM_51_GENERAL.bSafetyChain_1_Boom;Flag 1 Safetychain Boom;;24;24;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;BoomOn;;Bool;BOOM_51_GENERAL.bSafetyChain_2_Boom;Flag 2 Safetychain Boom;;-100;-100;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;BoomOn;;Bool;.iBoomRaiseLimit;=R1+H  A2.1  8.1 Boom Raise Limit Load     or  B. down + 60°LS1,2;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;BoomOn;;Bool;.iLS_BoomDown;=G+E-S16       A7.5   5.3  LS Boom Down;;-100;-100;450;20;0x808080;0xff00;true;;;;;;
Signals;Boom;BoomOn;;Bool;.iLs_60degPosLs1;=G+E-S15       A7.5   8.4  LS Boom 60° Up LS1;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;BoomOn;;Bool;.iLs_60degPosLs2;=G+E-S15.1     A7.5   7.4  LS Boom 60° Up LS2;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;BoomOn;;Bool;.iPreLimitSwHoistUp50;=G+H-S6        A4.2   7.1  Pre-LS HoistUp 50%;;-100;-100;450;20;0x808080;0xff00;true;;;;;;
Signals;Boom;BoomOn;;Bool;.iTrolleyParkPosition;=K+K-B12       A8.1   6.4  Trolley On Park Position;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;BoomOn;;Bool;.i_ServiceCraneLocked;=H+E-S16       A7.5   6.2  Service Crane Locked;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;BoomOn;;Bool;BOOM_51_GENERAL.bBoomReady;Boom  Ready;;-100;-120;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;BoomOn;;Bool;.iBoomOn_NO_P1;=P1+E-S1-N/O   A10.1  3.1  Boom On (N/O);;510;24;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;BoomOn;;Bool;.bBoomOnP1;Boom on P1;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;BoomOn;;Bool;.iBoomUp_P1;=P1+E-S3       A10.1  3.2  Boom Up;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;BoomOn;;Bool;.iBoomDown_P1;=P1+E-S4       A10.1  4.2  Boom Down;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;BoomOn;;Bool;.iCraneOn_NO_S1;=S1+A-S5-N/O   A1.2   3.2  Crane On (N/O);;-120;-120;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;BoomOn;;Bool;.bBoomOnS1;Boom on S1;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;BoomOn;;Bool;.iInching_Up;=S1+A-S20      A1.1   2.2  Inching Up;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;BoomOn;;Bool;.iInching_Down;=S1+A-S21      A1.1   1.3  Inching Down;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;BoomOn;;Bool;BOOM_51_GENERAL.bSafetyChainBoom;Safety Chain Boom;;-100;-120;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;BoomOn;;Bool;.qCraneOnGeneral;=S1+A-K6       A7.6   5.2  Crane On;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;BoomOn;;Bool;.iK_ArmatureTrolley;=S1+K-K6M      A7.4   2.1  Armature Trolley;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;BoomOn;;Bool;BOOM_51_GENERAL.bBoomReady;Boom  Ready;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;BoomOn;;Bool;.bBoomOn;Boom on;;-100;-120;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;BoomOn;;Bool;.qMaincontactorBoom;=S1+E-K1T      A7.7   3.1  Maincontactor Boom;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;BoomOn;;Bool;.qBoomFieldOn;=S1+E-K4M      A7.7   3.2  Boom Field On;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;BoomOn;;Bool;.tonRegulatorInterlockBoom.Q;Delay Regulator Interlock Boom;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;BoomOn;;Bool;.qTyBo_RegInterlock;=R2+K          A5.9   PLG3 Reg. Interlock Ty/Boom;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;BoomOn;;Bool;.iTyBo_Motorfield;=R2+K          A5.1   8.2  Motorfield Mon. Ty/Boom;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;BoomOn;;Bool;.EBOErrors.Error[EBO_MonRegBlocked];Fault Regulator Blocked Boom;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Boom;BoomOn;;Bool;.EBOErrors.Error[EBO_MonOvercurrent];Fault Overcurrent Boom;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Boom;BoomOn;;Bool;.EBOErrors.Error[EBO_Overspeed];Fault Overspeed Boom;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Boom;BoomOn;;Bool;.EBOErrors.Error[EBO_MonSetActual];Fault Set-Act. Check Boom;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Boom;BoomOn;;Bool;.EBOErrors.Error[EBO_MonTacho];Fault Tachomonitor Boom;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;Boom;BoomOn;;Bool;.EBOErrors.Error[EBO_MonRegCheck];Fault Regulator Boom;;510;544;450;20;0xff;0xff00;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;Up;;Bool;.iFanThyTrolley_Boom;=S1+K-F10      A7.3   7.1  Fan Thy. Trolley Boom;;24;24;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;Up;;Bool;.iFanMonThyTrolleyBoom;=S1+K-U1       A7.4   6.1  Fan Mon.Thy. Trolley Boom ;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;Up;;Bool;.bDirFreeGeneral;Overtemperature Switchbox S1 + S2 + HT-Trafo ;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;Up;;Bool;BOOM_52_COMMANDS.tofDirectionBoom.Q;Overtemperature choke thyr. or boommotor,fanmotor tripped ;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;Up;;Bool;.srSecondaryBrakeBoom.Q1;CHECK SECONDARY BRAKE BOOM;;-100;-100;450;20;0xff;0xff00;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;Up;;Bool;BOOM_52_COMMANDS.bEnableUpDown;Enable Up Down;;-100;-110;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;Up;;Bool;.bBoomOnP1;Boom On P1;;-100;-120;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Up;;Bool;.iBoomUp_P1;=P1+E-S3       A10.1  3.2  Boom Up;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Up;;Bool;.iBoomDown_P1;=P1+E-S4       A10.1  4.2  Boom Down;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Up;;Bool;.iBoomStop_P1;=P1+E-S5       A10.1  3.3  Boom Stop;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Up;;Bool;.bBoomOn;Boom on;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Up;;Bool;BOOM_52_COMMANDS.rsAutoBoomDown.Q1;Auto Boom Down;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Up;;Bool;BOOM_52_COMMANDS.tofDirectionSelection.Q;tof Direction Selection;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Up;;Bool;.iK_BoomBrake1;=S1+E-K3M      A7.5   5.1  Boom Brake 1;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Up;;Bool;.iLs_60degPosLs1;=G+E-S15       A7.5   8.4  LS Boom 60° Up LS1;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Up;;Bool;.iLs_60degPosLs2;=G+E-S15.1     A7.5   7.4  LS Boom 60° Up LS2;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Up;;Bool;.iBoomMaintenance;=S1+A-S33      A1.2   3.3  Boom Maintenance;;-100;-100;450;20;0x808080;0xff00;true;;;;;;
Signals;Boom;Up;;Bool;.iPinRemoved;=H+E-S11       A7.5   1.4  Pin Removed;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Up;;Bool;BOOM_52_COMMANDS.bEnableUpDown;Enable Up Down;;-100;-100;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;Up;;Bool;BOOM_52_COMMANDS.rsAutoBoomUp.Q1;SELECT BOOM UP AUTOMATIC;;-100;-110;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;Up;;Bool;.iBoomUp_P1;=P1+E-S3       A10.1  3.2  Boom Up;;536;24;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Up;;Bool;.bBoomOnP1;Boom On P1;;536;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Up;;Bool;.bBoomOn;Boom on;;536;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Up;;Bool;.iBoomMaintenance;=S1+A-S33      A7.3   6.2  Boom Maintenance;;536;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Up;;Bool;BOOM_52_COMMANDS.bEnableUpDown;Enable Up Down;;536;-100;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;Up;;Bool;BOOM_52_COMMANDS.bMaintenanceBoomUp;Maintenance Boom Up;;536;-110;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;Up;;Bool;.iInching_Up;=S1+A-S20      A1.1   2.2  Inching Up;;536;-120;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Up;;Bool;.bBoomOnS1;Boom On S1;;536;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Up;;Bool;.bBoomOn;Boom on;;536;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Up;;Bool;BOOM_52_COMMANDS.bEnableUpDown;Enable Up Down;;536;-100;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;Up;;Bool;BOOM_52_COMMANDS.bInchingBoomUp;S1 Boom Up;;536;-110;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;Up;;Bool;BOOM_52_COMMANDS.rsAutoBoomUp.Q1;SELECT BOOM UP AUTOMATIC;;536;-120;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Up;;Bool;BOOM_52_COMMANDS.bInchingBoomUp;S1 Boom Up;;536;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Up;;Bool;.iPinRemoved;=H+E-S11       A7.5   1.4  Pin Removed      or;;536;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Up;;Bool;BOOM_52_COMMANDS.bMaintenanceBoomUp;Maintenance Boom Up                                  or;;536;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Up;;Bool;.iLS_BoomUp;=H+E-S27       A7.5   2.4  LS  Boom Up;;536;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Up;;Bool;.tonDelayBoomFlapOpen.Q;ton Delay Boom Flap Open;;536;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Up;;Bool;.bBoomBrake2LS;Boom Brake 2 Limitswitches (1-2);;536;-100;450;20;0x808080;0xff00;true;;;;;;
Signals;Boom;Up;;Bool;.bBoomdown;BOOM MOTOR DOWN DIRECTION;;536;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;Up;;Bool;.bBoomUp;BOOM MOTOR UP DIRECTION;;536;-110;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Up;;Bool;.qBoomDirectionUp;=S1+E          A5.6   PLG2 Boom Direction Up;;536;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;Down;;Bool;.iFanThyTrolley_Boom;=S1+K-F10      A7.3   7.1  Fan Thy. Trolley Boom;;24;24;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;Down;;Bool;.iFanMonThyTrolleyBoom;=S1+K-U1       A7.4   6.1  Fan Mon.Thy. Trolley Boom ;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;Down;;Bool;.bDirFreeGeneral;Overtemperature Switchbox S1 + S2 + HT-Trafo ;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;Down;;Bool;BOOM_52_COMMANDS.tofDirectionBoom.Q;Overtemperature choke thyr. or boommotor,fanmotor tripped ;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;Down;;Bool;.srSecondaryBrakeBoom.Q1;CHECK SECONDARY BRAKE BOOM;;-100;-100;450;20;0xff;0xff00;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;Down;;Bool;BOOM_52_COMMANDS.bEnableUpDown;Enable Up Down;;-100;-110;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;Down;;Bool;.bBoomOnP1;Boom On P1;;-100;-120;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Down;;Bool;.iBoomDown_P1;=P1+E-S4       A10.1  4.2  Boom Down;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Down;;Bool;.iBoomUp_P1;=P1+E-S3       A10.1  3.2  Boom Up;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Down;;Bool;.iBoomStop_P1;=P1+E-S5       A10.1  3.3  Boom Stop;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
